car_ID,price,fueltype,fuelsystem,aspiration,doornumber,carbody,drivewheel,enginelocation,enginetype,wheelbase,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg
1,13495,gas,mpfi,std,two,convertible,rwd,front,dohc,88.6,168.8,64.1,48.8,2548,four,130,3.47,2.68,9,111,5000,21,27
2,16500,gas,mpfi,std,two,convertible,rwd,front,dohc,88.6,168.8,64.1,48.8,2548,four,130,3.47,2.68,9,111,5000,21,27
3,16500,gas,mpfi,std,two,hatchback,rwd,front,ohcv,94.5,171.2,65.5,52.4,2823,six,152,2.68,3.47,9,154,5000,19,26
4,13950,gas,mpfi,std,four,sedan,fwd,front,ohc,99.8,176.6,66.2,54.3,2337,four,109,3.19,3.4,10,102,5500,24,30
5,17450,gas,mpfi,std,four,sedan,4wd,front,ohc,99.4,176.6,66.4,54.3,2824,five,136,3.19,3.4,8,115,5500,18,22
6,15250,gas,mpfi,std,two,sedan,fwd,front,ohc,99.8,177.3,66.3,53.1,2507,five,136,3.19,3.4,8.5,110,5500,19,25
7,17710,gas,mpfi,std,four,sedan,fwd,front,ohc,105.8,192.7,71.4,55.7,2844,five,136,3.19,3.4,8.5,110,5500,19,25
8,18920,gas,mpfi,std,four,wagon,fwd,front,ohc,105.8,192.7,71.4,55.7,2954,five,136,3.19,3.4,8.5,110,5500,19,25
9,23875,gas,mpfi,turbo,four,sedan,fwd,front,ohc,105.8,192.7,71.4,55.9,3086,five,131,3.13,3.4,8.3,140,5500,17,20
10,17859.167,gas,mpfi,turbo,two,hatchback,4wd,front,ohc,99.5,178.2,67.9,52,3053,five,131,3.13,3.4,7,160,5500,16,22
11,16430,gas,mpfi,std,two,sedan,rwd,front,ohc,101.2,176.8,64.8,54.3,2395,four,108,3.5,2.8,8.8,101,5800,23,29
12,16925,gas,mpfi,std,four,sedan,rwd,front,ohc,101.2,176.8,64.8,54.3,2395,four,108,3.5,2.8,8.8,101,5800,23,29
13,20970,gas,mpfi,std,two,sedan,rwd,front,ohc,101.2,176.8,64.8,54.3,2710,six,164,3.31,3.19,9,121,4250,21,28
14,21105,gas,mpfi,std,four,sedan,rwd,front,ohc,101.2,176.8,64.8,54.3,2765,six,164,3.31,3.19,9,121,4250,21,28
15,24565,gas,mpfi,std,four,sedan,rwd,front,ohc,103.5,189,66.9,55.7,3055,six,164,3.31,3.19,9,121,4250,20,25
16,30760,gas,mpfi,std,four,sedan,rwd,front,ohc,103.5,189,66.9,55.7,3230,six,209,3.62,3.39,8,182,5400,16,22
17,41315,gas,mpfi,std,two,sedan,rwd,front,ohc,103.5,193.8,67.9,53.7,3380,six,209,3.62,3.39,8,182,5400,16,22
18,36880,gas,mpfi,std,four,sedan,rwd,front,ohc,110,197,70.9,56.3,3505,six,209,3.62,3.39,8,182,5400,15,20
19,5151,gas,2bbl,std,two,hatchback,fwd,front,l,88.4,141.1,60.3,53.2,1488,three,61,2.91,3.03,9.5,48,5100,47,53
20,6295,gas,2bbl,std,two,hatchback,fwd,front,ohc,94.5,155.9,63.6,52,1874,four,90,3.03,3.11,9.6,70,5400,38,43
21,6575,gas,2bbl,std,four,sedan,fwd,front,ohc,94.5,158.8,63.6,52,1909,four,90,3.03,3.11,9.6,70,5400,38,43
22,5572,gas,2bbl,std,two,hatchback,fwd,front,ohc,93.7,157.3,63.8,50.8,1876,four,90,2.97,3.23,9.41,68,5500,37,41
23,6377,gas,2bbl,std,two,hatchback,fwd,front,ohc,93.7,157.3,63.8,50.8,1876,four,90,2.97,3.23,9.4,68,5500,31,38
24,7957,gas,mpfi,turbo,two,hatchback,fwd,front,ohc,93.7,157.3,63.8,50.8,2128,four,98,3.03,3.39,7.6,102,5500,24,30
25,6229,gas,2bbl,std,four,hatchback,fwd,front,ohc,93.7,157.3,63.8,50.6,1967,four,90,2.97,3.23,9.4,68,5500,31,38
26,6692,gas,2bbl,std,four,sedan,fwd,front,ohc,93.7,157.3,63.8,50.6,1989,four,90,2.97,3.23,9.4,68,5500,31,38
27,7609,gas,2bbl,std,four,sedan,fwd,front,ohc,93.7,157.3,63.8,50.6,1989,four,90,2.97,3.23,9.4,68,5500,31,38
28,8558,gas,mpfi,turbo,two,sedan,fwd,front,ohc,93.7,157.3,63.8,50.6,2191,four,98,3.03,3.39,7.6,102,5500,24,30
29,8921,gas,2bbl,std,four,wagon,fwd,front,ohc,103.3,174.6,64.6,59.8,2535,four,122,3.34,3.46,8.5,88,5000,24,30
30,12964,gas,mfi,turbo,two,hatchback,fwd,front,ohc,95.9,173.2,66.3,50.2,2811,four,156,3.6,3.9,7,145,5000,19,24
31,6479,gas,1bbl,std,two,hatchback,fwd,front,ohc,86.6,144.6,63.9,50.8,1713,four,92,2.91,3.41,9.6,58,4800,49,54
32,6855,gas,1bbl,std,two,hatchback,fwd,front,ohc,86.6,144.6,63.9,50.8,1819,four,92,2.91,3.41,9.2,76,6000,31,38
33,5399,gas,1bbl,std,two,hatchback,fwd,front,ohc,93.7,150,64,52.6,1837,four,79,2.91,3.07,10.1,60,5500,38,42
34,6529,gas,1bbl,std,two,hatchback,fwd,front,ohc,93.7,150,64,52.6,1940,four,92,2.91,3.41,9.2,76,6000,30,34
35,7129,gas,1bbl,std,two,hatchback,fwd,front,ohc,93.7,150,64,52.6,1956,four,92,2.91,3.41,9.2,76,6000,30,34
36,7295,gas,1bbl,std,four,sedan,fwd,front,ohc,96.5,163.4,64,54.5,2010,four,92,2.91,3.41,9.2,76,6000,30,34
37,7295,gas,1bbl,std,four,wagon,fwd,front,ohc,96.5,157.1,63.9,58.3,2024,four,92,2.92,3.41,9.2,76,6000,30,34
38,7895,gas,1bbl,std,two,hatchback,fwd,front,ohc,96.5,167.5,65.2,53.3,2236,four,110,3.15,3.58,9,86,5800,27,33
39,9095,gas,1bbl,std,two,hatchback,fwd,front,ohc,96.5,167.5,65.2,53.3,2289,four,110,3.15,3.58,9,86,5800,27,33
40,8845,gas,1bbl,std,four,sedan,fwd,front,ohc,96.5,175.4,65.2,54.1,2304,four,110,3.15,3.58,9,86,5800,27,33
41,10295,gas,1bbl,std,four,sedan,fwd,front,ohc,96.5,175.4,62.5,54.1,2372,four,110,3.15,3.58,9,86,5800,27,33
42,12945,gas,mpfi,std,four,sedan,fwd,front,ohc,96.5,175.4,65.2,54.1,2465,four,110,3.15,3.58,9,101,5800,24,28
43,10345,gas,2bbl,std,two,sedan,fwd,front,ohc,96.5,169.1,66,51,2293,four,110,3.15,3.58,9.1,100,5500,25,31
44,6785,gas,2bbl,std,four,sedan,rwd,front,ohc,94.3,170.7,61.8,53.5,2337,four,111,3.31,3.23,8.5,78,4800,24,29
45,8916.5,gas,2bbl,std,two,sedan,fwd,front,ohc,94.5,155.9,63.6,52,1874,four,90,3.03,3.11,9.6,70,5400,38,43
46,8916.5,gas,2bbl,std,four,sedan,fwd,front,ohc,94.5,155.9,63.6,52,1909,four,90,3.03,3.11,9.6,70,5400,38,43
47,11048,gas,spfi,std,two,hatchback,rwd,front,ohc,96,172.6,65.2,51.4,2734,four,119,3.43,3.23,9.2,90,5000,24,29
48,32250,gas,mpfi,std,four,sedan,rwd,front,dohc,113,199.6,69.6,52.8,4066,six,258,3.63,4.17,8.1,176,4750,15,19
49,35550,gas,mpfi,std,four,sedan,rwd,front,dohc,113,199.6,69.6,52.8,4066,six,258,3.63,4.17,8.1,176,4750,15,19
50,36000,gas,mpfi,std,two,sedan,rwd,front,ohcv,102,191.7,70.6,47.8,3950,twelve,326,3.54,2.76,11.5,262,5000,13,17
51,5195,gas,2bbl,std,two,hatchback,fwd,front,ohc,93.1,159.1,64.2,54.1,1890,four,91,3.03,3.15,9,68,5000,30,31
52,6095,gas,2bbl,std,two,hatchback,fwd,front,ohc,93.1,159.1,64.2,54.1,1900,four,91,3.03,3.15,9,68,5000,31,38
53,6795,gas,2bbl,std,two,hatchback,fwd,front,ohc,93.1,159.1,64.2,54.1,1905,four,91,3.03,3.15,9,68,5000,31,38
54,6695,gas,2bbl,std,four,sedan,fwd,front,ohc,93.1,166.8,64.2,54.1,1945,four,91,3.03,3.15,9,68,5000,31,38
55,7395,gas,2bbl,std,four,sedan,fwd,front,ohc,93.1,166.8,64.2,54.1,1950,four,91,3.08,3.15,9,68,5000,31,38
56,10945,gas,4bbl,std,two,hatchback,rwd,front,rotor,95.3,169,65.7,49.6,2380,two,70,3.33,3.255,9.4,101,6000,17,23
57,11845,gas,4bbl,std,two,hatchback,rwd,front,rotor,95.3,169,65.7,49.6,2380,two,70,3.33,3.255,9.4,101,6000,17,23
58,13645,gas,4bbl,std,two,hatchback,rwd,front,rotor,95.3,169,65.7,49.6,2385,two,70,3.33,3.255,9.4,101,6000,17,23
59,15645,gas,mpfi,std,two,hatchback,rwd,front,rotor,95.3,169,65.7,49.6,2500,two,80,3.33,3.255,9.4,135,6000,16,23
60,8845,gas,2bbl,std,two,hatchback,fwd,front,ohc,98.8,177.8,66.5,53.7,2385,four,122,3.39,3.39,8.6,84,4800,26,32
61,8495,gas,2bbl,std,four,sedan,fwd,front,ohc,98.8,177.8,66.5,55.5,2410,four,122,3.39,3.39,8.6,84,4800,26,32
62,10595,gas,2bbl,std,two,hatchback,fwd,front,ohc,98.8,177.8,66.5,53.7,2385,four,122,3.39,3.39,8.6,84,4800,26,32
63,10245,gas,2bbl,std,four,sedan,fwd,front,ohc,98.8,177.8,66.5,55.5,2410,four,122,3.39,3.39,8.6,84,4800,26,32
64,10795,diesel,idi,std,four,sedan,fwd,front,ohc,98.8,177.8,66.5,55.5,2443,four,122,3.39,3.39,22.7,64,4650,36,42
65,11245,gas,2bbl,std,four,hatchback,fwd,front,ohc,98.8,177.8,66.5,55.5,2425,four,122,3.39,3.39,8.6,84,4800,26,32
66,18280,gas,mpfi,std,four,sedan,rwd,front,ohc,104.9,175,66.1,54.4,2670,four,140,3.76,3.16,8,120,5000,19,27
67,18344,diesel,idi,std,four,sedan,rwd,front,ohc,104.9,175,66.1,54.4,2700,four,134,3.43,3.64,22,72,4200,31,39
68,25552,diesel,idi,turbo,four,sedan,rwd,front,ohc,110,190.9,70.3,56.5,3515,five,183,3.58,3.64,21.5,123,4350,22,25
69,28248,diesel,idi,turbo,four,wagon,rwd,front,ohc,110,190.9,70.3,58.7,3750,five,183,3.58,3.64,21.5,123,4350,22,25
70,28176,diesel,idi,turbo,two,hardtop,rwd,front,ohc,106.7,187.5,70.3,54.9,3495,five,183,3.58,3.64,21.5,123,4350,22,25
71,31600,diesel,idi,turbo,four,sedan,rwd,front,ohc,115.6,202.6,71.7,56.3,3770,five,183,3.58,3.64,21.5,123,4350,22,25
72,34184,gas,mpfi,std,four,sedan,rwd,front,ohcv,115.6,202.6,71.7,56.5,3740,eight,234,3.46,3.1,8.3,155,4750,16,18
73,35056,gas,mpfi,std,two,convertible,rwd,front,ohcv,96.6,180.3,70.5,50.8,3685,eight,234,3.46,3.1,8.3,155,4750,16,18
74,40960,gas,mpfi,std,four,sedan,rwd,front,ohcv,120.9,208.1,71.7,56.7,3900,eight,308,3.8,3.35,8,184,4500,14,16
75,45400,gas,mpfi,std,two,hardtop,rwd,front,ohcv,112,199.2,72,55.4,3715,eight,304,3.8,3.35,8,184,4500,14,16
76,16503,gas,mpfi,turbo,two,hatchback,rwd,front,ohc,102.7,178.4,68,54.8,2910,four,140,3.78,3.12,8,175,5000,19,24
77,5389,gas,2bbl,std,two,hatchback,fwd,front,ohc,93.7,157.3,64.4,50.8,1918,four,92,2.97,3.23,9.4,68,5500,37,41
78,6189,gas,2bbl,std,two,hatchback,fwd,front,ohc,93.7,157.3,64.4,50.8,1944,four,92,2.97,3.23,9.4,68,5500,31,38
79,6669,gas,2bbl,std,two,hatchback,fwd,front,ohc,93.7,157.3,64.4,50.8,2004,four,92,2.97,3.23,9.4,68,5500,31,38
80,7689,gas,spdi,turbo,two,hatchback,fwd,front,ohc,93,157.3,63.8,50.8,2145,four,98,3.03,3.39,7.6,102,5500,24,30
81,9959,gas,spdi,turbo,two,hatchback,fwd,front,ohc,96.3,173,65.4,49.4,2370,four,110,3.17,3.46,7.5,116,5500,23,30
82,8499,gas,2bbl,std,two,hatchback,fwd,front,ohc,96.3,173,65.4,49.4,2328,four,122,3.35,3.46,8.5,88,5000,25,32
83,12629,gas,spdi,turbo,two,hatchback,fwd,front,ohc,95.9,173.2,66.3,50.2,2833,four,156,3.58,3.86,7,145,5000,19,24
84,14869,gas,spdi,turbo,two,hatchback,fwd,front,ohc,95.9,173.2,66.3,50.2,2921,four,156,3.59,3.86,7,145,5000,19,24
85,14489,gas,spdi,turbo,two,hatchback,fwd,front,ohc,95.9,173.2,66.3,50.2,2926,four,156,3.59,3.86,7,145,5000,19,24
86,6989,gas,2bbl,std,four,sedan,fwd,front,ohc,96.3,172.4,65.4,51.6,2365,four,122,3.35,3.46,8.5,88,5000,25,32
87,8189,gas,2bbl,std,four,sedan,fwd,front,ohc,96.3,172.4,65.4,51.6,2405,four,122,3.35,3.46,8.5,88,5000,25,32
88,9279,gas,spdi,turbo,four,sedan,fwd,front,ohc,96.3,172.4,65.4,51.6,2403,four,110,3.17,3.46,7.5,116,5500,23,30
89,9279,gas,spdi,std,four,sedan,fwd,front,ohc,96.3,172.4,65.4,51.6,2403,four,110,3.17,3.46,7.5,116,5500,23,30
90,5499,gas,2bbl,std,two,sedan,fwd,front,ohc,94.5,165.3,63.8,54.5,1889,four,97,3.15,3.29,9.4,69,5200,31,37
91,7099,diesel,idi,std,two,sedan,fwd,front,ohc,94.5,165.3,63.8,54.5,2017,four,103,2.99,3.47,21.9,55,4800,45,50
92,6649,gas,2bbl,std,two,sedan,fwd,front,ohc,94.5,165.3,63.8,54.5,1918,four,97,3.15,3.29,9.4,69,5200,31,37
93,6849,gas,2bbl,std,four,sedan,fwd,front,ohc,94.5,165.3,63.8,54.5,1938,four,97,3.15,3.29,9.4,69,5200,31,37
94,7349,gas,2bbl,std,four,wagon,fwd,front,ohc,94.5,170.2,63.8,53.5,2024,four,97,3.15,3.29,9.4,69,5200,31,37
95,7299,gas,2bbl,std,two,sedan,fwd,front,ohc,94.5,165.3,63.8,54.5,1951,four,97,3.15,3.29,9.4,69,5200,31,37
96,7799,gas,2bbl,std,two,hatchback,fwd,front,ohc,94.5,165.6,63.8,53.3,2028,four,97,3.15,3.29,9.4,69,5200,31,37
97,7499,gas,2bbl,std,four,sedan,fwd,front,ohc,94.5,165.3,63.8,54.5,1971,four,97,3.15,3.29,9.4,69,5200,31,37
98,7999,gas,2bbl,std,four,wagon,fwd,front,ohc,94.5,170.2,63.8,53.5,2037,four,97,3.15,3.29,9.4,69,5200,31,37
99,8249,gas,2bbl,std,two,hardtop,fwd,front,ohc,95.1,162.4,63.8,53.3,2008,four,97,3.15,3.29,9.4,69,5200,31,37
100,8949,gas,2bbl,std,four,hatchback,fwd,front,ohc,97.2,173.4,65.2,54.7,2324,four,120,3.33,3.47,8.5,97,5200,27,34
101,9549,gas,2bbl,std,four,sedan,fwd,front,ohc,97.2,173.4,65.2,54.7,2302,four,120,3.33,3.47,8.5,97,5200,27,34
